Actual,Predicted,Error(%),Relative error(%),,AVE,4.466610619,,training set,AVE,3.801876281
92.45,88.049225,4.760167658,4.760167658,,MAX,21.31561025,,,MAX,21.31561025
24.62,23.835033,3.188330626,3.188330626,,,,,,,
209.02,216.37177,-3.517256722,3.517256722,,,,,test set,AVE,6.103429581
64.53,68.38668,-5.976569038,5.976569038,,,,,,MAX,20.95182717
81.700005,84.49993,-3.427080574,3.427080574,,,,,,,
35.81626,37.188065,-3.830117941,3.830117941,,,,,,,
30.970001,29.357405,5.206961408,5.206961408,,,,,,,
59.09091,61.01972,-3.26413995,3.26413995,,,,,,,
51.3468,53.9257,-5.022513574,5.022513574,,,,,,,
184.71,190.93321,-3.369178713,3.369178713,,,,,,,
18.630001,21.430162,-15.03038567,15.03038567,,,,,,,
56.818184,54.95558,3.278182914,3.278182914,,,,,,,
67.74,68.46333,-1.067803366,1.067803366,,,,,,,
80,83.30161,-4.1270125,4.1270125,,,,,,,
32.19,32.09775,0.286579683,0.286579683,,,,,,,
177.65001,182.64558,-2.812029113,2.812029113,,,,,,,
43.771046,46.849144,-7.032269688,7.032269688,,,,,,,
67.045456,75.933815,-13.25721314,13.25721314,,,,,,,
42.706394,41.027264,3.931800002,3.931800002,,,,,,,
16.390001,16.903208,-3.131220065,3.131220065,,,,,,,
20.390001,21.723648,-6.540691195,6.540691195,,,,,,,
123.42858,114.95669,6.863799292,6.863799292,,,,,,,
15.800001,16.446877,-4.09415164,4.09415164,,,,,,,
22.57,22.705399,-0.599906956,0.599906956,,,,,,,
73.579994,77.3318,-5.0989485,5.0989485,,,,,,,
70.454544,85.47236,-21.31561025,21.31561025,,,,,,,
81.700005,86.870964,-6.329202795,6.329202795,,,,,,,
198.43001,208.6614,-5.156170682,5.156170682,,,,,,,
24.48,26.30642,-7.460866013,7.460866013,,,,,,,
168.24,170.19533,-1.162226581,1.162226581,,,,,,,
63.636364,68.03211,-6.907600818,6.907600818,,,,,,,
33.5,33.612717,-0.336468657,0.336468657,,,,,,,
96,93.71942,2.375604167,2.375604167,,,,,,,
16.92,17.26941,-2.065070922,2.065070922,,,,,,,
28.599998,28.336605,0.92095461,0.92095461,,,,,,,
63.4,64.96762,-2.472586751,2.472586751,,,,,,,
27.06,27.96946,-3.3609017,3.3609017,,,,,,,
63.636364,75.21017,-18.18740932,18.18740932,,,,,,,
16.23,16.862518,-3.897215034,3.897215034,,,,,,,
185.1,192.85353,-4.188833063,4.188833063,,,,,,,
72.079994,76.05883,-5.520028206,5.520028206,,,,,,,
97.36,95.263596,2.153249795,2.153249795,,,,,,,
83.58,85.42854,-2.211701364,2.211701364,,,,,,,
70.57,71.483894,-1.295017713,1.295017713,,,,,,,
18.259998,18.346174,-0.471938715,0.471938715,,,,,,,
60.000004,63.210064,-5.350099643,5.350099643,,,,,,,
140.39,134.69464,4.056813163,4.056813163,,,,,,,
54.713806,54.795197,-0.148757701,0.148757701,,,,,,,
90,91.40543,-1.561588889,1.561588889,,,,,,,
62.5,60.721046,2.8463264,2.8463264,,,,,,,
94.53,94.86214,-0.351359357,0.351359357,,,,,,,
19.67,20.278566,-3.093879004,3.093879004,,,,,,,
65.66,70.42199,-7.252497716,7.252497716,,,,,,,
101.14285,104.26558,-3.087445133,3.087445133,,,,,,,
22.35,23.381474,-4.615096197,4.615096197,,,,,,,
23.74,25.062523,-5.570863521,5.570863521,,,,,,,
86.6,89.251976,-3.062327945,3.062327945,,,,,,,
28.57,29.874403,-4.565638782,4.565638782,,,,,,,
30.78,29.914572,2.81165692,2.81165692,,,,,,,
216.86002,221.955,-2.349432597,2.349432597,,,,,,,
78.10999,82.147446,-5.168936777,5.168936777,,,,,,,
91.89,89.251976,2.870849929,2.870849929,,,,,,,
